samplingLocation,NEIGHBORHOOD_DISTRICT_NAME,n,positive,fitted.values.mean,fitted.values.sd,fitted.values.0.025quant,fitted.values.0.5quant,fitted.values.0.975quant,fitted.values.mode
clinic,Northwest,24,24,25.083583,4.606399662,17.26408387,24.67100292,35.2596552,23.86624174
clinic,Northeast,24,24,25.083583,4.606399662,17.26408387,24.67100292,35.2596552,23.86624174
clinic,Ballard,0,0,7.977086782,2.240560128,4.474679614,7.679881596,13.18316581,7.11844025
clinic,East,26,26,26.70648627,4.775872183,18.56682798,26.28941046,37.22808798,25.47488822
clinic,Southeast,83,83,77.31549039,8.547281099,61.9157311,76.84729255,95.38611891,75.91980983
clinic,Greater Duwamish,34,34,33.36729064,5.418972695,24.00542881,32.93575397,45.19269769,32.08971419
daycare,North,62,62,61.90298502,7.679656879,48.21522551,61.43201805,78.27767662,60.50104973
daycare,Lake Union,126,126,122.8936077,10.9503209,102.8268404,122.4085967,145.7272533,121.4445573
daycare,Magnolia/Queen Anne,153,153,149.0470868,12.0851893,126.7612631,148.5594963,174.1147681,147.5895653
daycare,Central,49,49,49.85331118,6.852338793,37.77143355,49.38892679,64.58501411,48.47352064
daycare,Downtown,54,54,54.46491401,7.18014065,41.74735842,53.99768647,69.84830841,53.0756295
daycare,Delridge Neighborhoods,0,0,8.583504768,2.499238782,4.711266973,8.241245594,14.41860241,7.597388804
daycare,Southwest,61,61,60.96966935,7.618762638,47.40027168,60.49912417,77.22361775,59.56917126
daycare,NA,0,0,8.583504768,2.499238782,4.711266973,8.241245594,14.41860241,7.597388804
daycare,Northwest,57,57,57.24627576,7.370860964,44.15848766,56.77754249,73.0083912,55.8519212
daycare,Northeast,184,184,179.2378831,13.27528749,154.6234824,178.7482332,206.6462625,177.7734582
daycare,Ballard,160,160,155.8512437,12.36339642,133.0211917,155.363121,181.4662689,154.3919516
daycare,East,126,126,122.8936077,10.9503209,102.8268404,122.4085967,145.7272533,121.4445573
daycare,Southeast,23,23,26.61028756,4.881392102,18.32258911,26.17353462,37.39261576,25.32157068
daycare,Greater Duwamish,26,26,29.2020204,5.137908467,20.42437145,28.76023617,40.50253483,27.89689655
hospital,North,1344,1344,1338.903316,36.55210231,1268.676631,1338.404538,1411.988152,1337.408123
hospital,Lake Union,751,751,748.2820216,27.30322314,696.1842273,747.7843098,803.2266851,746.7904165
hospital,Magnolia/Queen Anne,374,374,374.1162835,19.26980764,337.7624294,373.6209345,413.2992604,372.6327489
hospital,Central,741,741,738.3367247,27.12049616,686.5970793,737.839045,792.9229551,736.8452332
hospital,Downtown,580,580,578.3353206,23.99019502,532.7309317,577.8383081,626.7807826,576.8461717
hospital,Delridge Neighborhoods,192,192,194.7850908,13.85702128,169.0337862,194.2940123,223.3387269,193.3160606
hospital,Southwest,189,189,191.8472394,13.75062905,166.3042237,191.3562961,220.1917763,190.3786752
hospital,NA,0,0,13.6612966,3.355940996,8.254533011,13.26683922,21.32584299,12.51190076
hospital,Northwest,391,391,390.9364664,19.70137963,353.7369589,390.4409155,430.9664651,389.4522635
hospital,Northeast,426,426,425.5892129,20.56196122,386.7033459,425.0932961,467.3080964,424.1037909
hospital,Ballard,388,388,387.9676354,19.62589473,350.9160403,387.4721189,427.8494875,386.4835468
hospital,East,396,396,395.8850347,19.8265567,358.4402406,395.3894278,436.1607021,394.4006464
hospital,Southeast,379,379,379.062579,19.39771735,342.4580923,378.5671687,418.496602,377.5788418
hospital,Greater Duwamish,373,373,373.1271088,19.24412806,336.8235726,372.6317721,412.2596846,371.6436148
atHome,North,3,3,2.536231722,0.432528793,1.793985582,2.500133557,3.484593208,2.429501484
atHome,Lake Union,2,2,2.535957598,0.432482057,1.793791664,2.499863334,3.484216614,2.429238891
atHome,Magnolia/Queen Anne,1,1,2.535683505,0.432435325,1.793597767,2.499593139,3.483840061,2.428976325
atHome,Central,2,2,2.535957598,0.432482057,1.793791664,2.499863334,3.484216614,2.429238891
atHome,Downtown,2,2,2.535957598,0.432482057,1.793791664,2.499863334,3.484216614,2.429238891
atHome,Delridge Neighborhoods,1,1,2.535683505,0.432435325,1.793597767,2.499593139,3.483840061,2.428976325
atHome,Southwest,3,3,2.536231722,0.432528793,1.793985582,2.500133557,3.484593208,2.429501484
atHome,NA,0,0,2.535409441,0.432388599,1.793403891,2.499322974,3.483463548,2.428713789
atHome,Northwest,4,4,2.536505874,0.432575534,1.794179521,2.50040381,3.484969843,2.429764106
atHome,Northeast,4,4,2.536505874,0.432575534,1.794179521,2.50040381,3.484969843,2.429764106
atHome,Ballard,4,4,2.536505874,0.432575534,1.794179521,2.50040381,3.484969843,2.429764106
atHome,East,2,2,2.535957598,0.432482057,1.793791664,2.499863334,3.484216614,2.429238891
atHome,Southeast,6,6,2.537054269,0.432669031,1.794567462,2.500944404,3.485723235,2.430289435
atHome,Greater Duwamish,1,1,2.535683505,0.432435325,1.793597767,2.499593139,3.483840061,2.428976326
