PUMA5CE,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
11614,h1n1pdm,2018_W51,0.004637129,0.000774143,0.004638247,0.027694028,0.004640859,2
11615,h1n1pdm,2018_W51,0.018516405,0.005485094,0.018520444,0.062362156,0.018529554,3
11616,h1n1pdm,2018_W51,0.00392235,0.000634664,0.003923358,0.024166134,0.003925699,2
11601,h1n1pdm,2018_W52,0.010242757,0.00501839,0.010246223,0.020853212,0.010253533,2
11602,h1n1pdm,2018_W52,0.012724573,0.0063307,0.012728279,0.025518628,0.012736133,2
11603,h1n1pdm,2018_W52,0.005987845,0.00282421,0.005990087,0.012660376,0.005994811,2
11604,h1n1pdm,2018_W52,0.007640869,0.003670802,0.007643552,0.015863172,0.007649213,2
11605,h1n1pdm,2018_W52,0.006592932,0.002990584,0.006595371,0.014494365,0.006600522,2
11606,h1n1pdm,2018_W52,0.004200022,0.000852345,0.00420096,0.020640366,0.004203139,2
11607,h1n1pdm,2018_W52,0.00907972,0.002782444,0.009081554,0.029563986,0.009085712,2
11608,h1n1pdm,2018_W52,0.002372955,0.000356367,0.002373578,0.015750578,0.002375028,1
11609,h1n1pdm,2018_W52,0.01775824,0.005523666,0.017761409,0.056974333,0.017768687,3
11610,h1n1pdm,2018_W52,0.01195226,0.003357761,0.011954264,0.042456348,0.011958954,2
11611,h1n1pdm,2018_W52,0.005237906,0.001331307,0.005239257,0.020552919,0.005242289,2
11612,h1n1pdm,2018_W52,0.005296245,0.00106705,0.005297415,0.026217049,0.005300139,2
11613,h1n1pdm,2018_W52,0.005105704,0.001045331,0.005106965,0.024867611,0.005109855,2
11614,h1n1pdm,2018_W52,0.006846111,0.001283992,0.006847388,0.036409271,0.006850455,2
11615,h1n1pdm,2018_W52,0.02510192,0.008118328,0.025105854,0.077467904,0.025114995,3
11616,h1n1pdm,2018_W52,0.005850286,0.001064583,0.00585146,0.032063813,0.005854256,2
11601,h1n1pdm,2019_W01,0.014928593,0.007618357,0.014931852,0.029200092,0.01493885,3
11602,h1n1pdm,2019_W01,0.018069181,0.009296168,0.018072427,0.035065244,0.018079475,3
11603,h1n1pdm,2019_W01,0.009046747,0.004453646,0.009049002,0.01833956,0.009053825,2
11604,h1n1pdm,2019_W01,0.011312979,0.005666311,0.011315574,0.022543822,0.011321141,2
11605,h1n1pdm,2019_W01,0.009950055,0.004742591,0.00995257,0.020832122,0.00995796,2
11606,h1n1pdm,2019_W01,0.0063211,0.001425372,0.006322144,0.027968405,0.006324655,2
11607,h1n1pdm,2019_W01,0.013005667,0.004338049,0.013007504,0.03892198,0.013011817,2
11608,h1n1pdm,2019_W01,0.00366958,0.000621595,0.003670319,0.021604052,0.003672088,2
11609,h1n1pdm,2019_W01,0.024863257,0.008402702,0.024866287,0.0734468,0.024873548,3
11610,h1n1pdm,2019_W01,0.016781849,0.005155294,0.016783777,0.0545357,0.016788511,3
11611,h1n1pdm,2019_W01,0.007941537,0.002208959,0.00794305,0.028487552,0.007946537,2
11612,h1n1pdm,2019_W01,0.007970924,0.001783499,0.007972225,0.035543246,0.00797536,2
11613,h1n1pdm,2019_W01,0.007780573,0.001765099,0.00778201,0.034215302,0.007785404,2
11614,h1n1pdm,2019_W01,0.010121479,0.002120955,0.010122848,0.048195939,0.010126286,2
11615,h1n1pdm,2019_W01,0.034077055,0.011941926,0.034080613,0.097091665,0.03408931,3
11616,h1n1pdm,2019_W01,0.008738022,0.00177874,0.008739309,0.042827919,0.008742503,2
11601,h1n1pdm,2019_W02,0.021697735,0.011440164,0.021700406,0.041100398,0.021706376,3
11602,h1n1pdm,2019_W02,0.02558761,0.013502743,0.025590032,0.048434599,0.025595602,3
11603,h1n1pdm,2019_W02,0.013630394,0.006949275,0.013632421,0.026696358,0.013636898,3
11604,h1n1pdm,2019_W02,0.016703394,0.00865315,0.016705608,0.032199945,0.016710535,3
11605,h1n1pdm,2019_W02,0.014974926,0.007445102,0.014977249,0.030075171,0.014982376,3
11606,h1n1pdm,2019_W02,0.009486957,0.00236659,0.009487975,0.037959565,0.009490593,2
11607,h1n1pdm,2019_W02,0.018577436,0.006708152,0.018578994,0.051376203,0.018582947,3
11608,h1n1pdm,2019_W02,0.00565896,0.001077022,0.00565974,0.029665936,0.005661714,2
11609,h1n1pdm,2019_W02,0.03471434,0.012673601,0.034716725,0.0949625,0.034723029,3
11610,h1n1pdm,2019_W02,0.023497544,0.007849178,0.023499063,0.070247297,0.02350323,3
11611,h1n1pdm,2019_W02,0.01200728,0.00363779,0.012008783,0.039561807,0.012012428,2
11612,h1n1pdm,2019_W02,0.011963068,0.002959515,0.011964331,0.048267583,0.011967596,2
11613,h1n1pdm,2019_W02,0.0118239,0.002959264,0.011825351,0.047151168,0.011828978,2
11614,h1n1pdm,2019_W02,0.014922353,0.003477769,0.014923605,0.063913622,0.014927064,3
11615,h1n1pdm,2019_W02,0.046132789,0.017409493,0.046135316,0.122099614,0.046142333,3
11616,h1n1pdm,2019_W02,0.013014948,0.002950645,0.013016167,0.057299775,0.013019456,2
11601,h1n1pdm,2019_W03,0.031221994,0.016904018,0.031223517,0.05761958,0.031227403,3
11602,h1n1pdm,2019_W03,0.035873559,0.019303551,0.035874673,0.066617877,0.035877867,3
11603,h1n1pdm,2019_W03,0.020331791,0.010671164,0.020333188,0.038700623,0.020336562,3
11604,h1n1pdm,2019_W03,0.024416472,0.013003499,0.02441785,0.045805693,0.024421282,3
11605,h1n1pdm,2019_W03,0.022312731,0.011504496,0.022314383,0.043231124,0.022318342,3
11606,h1n1pdm,2019_W03,0.014096509,0.003874959,0.014097238,0.051205715,0.014099491,3
11607,h1n1pdm,2019_W03,0.02627173,0.010221898,0.026272554,0.067452075,0.026275279,3
11608,h1n1pdm,2019_W03,0.008639873,0.001841059,0.008640522,0.040471733,0.008642405,2
11609,h1n1pdm,2019_W03,0.047985428,0.018829261,0.047986407,0.122170047,0.047990309,3
11610,h1n1pdm,2019_W03,0.032572786,0.011772528,0.032573394,0.090030729,0.032576048,3
11611,h1n1pdm,2019_W03,0.017973594,0.00590715,0.017974737,0.05461308,0.017977901,3
11612,h1n1pdm,2019_W03,0.017775702,0.004842742,0.017776601,0.0651514,0.017779409,3
11613,h1n1pdm,2019_W03,0.017789358,0.004893044,0.01779048,0.064576852,0.017793729,3
11614,h1n1pdm,2019_W03,0.021781155,0.00562198,0.02178192,0.084265532,0.021784732,3
11615,h1n1pdm,2019_W03,0.061831036,0.024989072,0.061831635,0.152854991,0.061835255,4
11616,h1n1pdm,2019_W03,0.01919208,0.00482634,0.019192891,0.076203702,0.019195667,3
11601,h1n1pdm,2019_W04,0.044135194,0.024418515,0.044135054,0.079730272,0.044135901,3
11602,h1n1pdm,2019_W04,0.049408358,0.026991262,0.049407805,0.090399173,0.049407982,3
11603,h1n1pdm,2019_W04,0.02979356,0.016020028,0.029793882,0.055374389,0.029795328,3
11604,h1n1pdm,2019_W04,0.035062176,0.019103653,0.035062263,0.064315275,0.035063355,3
11605,h1n1pdm,2019_W04,0.032660085,0.017380113,0.032660493,0.061334,0.032662202,3
11606,h1n1pdm,2019_W04,0.020576616,0.006208974,0.020576663,0.068115589,0.020577822,3
11607,h1n1pdm,2019_W04,0.036497961,0.015233617,0.036497491,0.087381186,0.036497924,3
11608,h1n1pdm,2019_W04,0.012958538,0.003080851,0.012958767,0.054428697,0.012960032,2
11609,h1n1pdm,2019_W04,0.065160819,0.02734722,0.065159562,0.155153432,0.065159475,4
11610,h1n1pdm,2019_W04,0.044357218,0.017259938,0.044356358,0.113909782,0.044356438,3
11611,h1n1pdm,2019_W04,0.026430347,0.009387193,0.0264306,0.074342242,0.02643229,3
11612,h1n1pdm,2019_W04,0.025947094,0.007754261,0.025947141,0.086726695,0.025948588,3
11613,h1n1pdm,2019_W04,0.026292847,0.007918286,0.026293104,0.087205462,0.026294983,3
11614,h1n1pdm,2019_W04,0.031232177,0.008890055,0.031231936,0.109602239,0.031233146,3
11615,h1n1pdm,2019_W04,0.081410322,0.035044954,0.081408163,0.189000259,0.081406785,4
11616,h1n1pdm,2019_W04,0.02780222,0.007723851,0.027802126,0.099959566,0.027803474,3
11601,h1n1pdm,2019_W05,0.06059986,0.034124668,0.060597951,0.107577766,0.060595618,4
11602,h1n1pdm,2019_W05,0.066098256,0.036533718,0.066096102,0.119544366,0.066093466,4
11603,h1n1pdm,2019_W05,0.042406532,0.023264508,0.042405564,0.077265948,0.042404718,3
11604,h1n1pdm,2019_W05,0.048905254,0.027149872,0.048903893,0.088059549,0.048902403,3
11605,h1n1pdm,2019_W05,0.046434708,0.025394955,0.046433529,0.084871002,0.046432371,3
11606,h1n1pdm,2019_W05,0.029174145,0.009623804,0.029173135,0.088367415,0.029172502,3
11607,h1n1pdm,2019_W05,0.049250269,0.021949148,0.049248158,0.110454036,0.049245634,3
11608,h1n1pdm,2019_W05,0.018878468,0.004988702,0.018877953,0.071364582,0.018878002,3
11609,h1n1pdm,2019_W05,0.085945538,0.038379937,0.085941683,0.192366797,0.085936926,4
11610,h1n1pdm,2019_W05,0.058672385,0.024448579,0.058669794,0.140725358,0.058666806,4
11611,h1n1pdm,2019_W05,0.037751295,0.014432484,0.03775015,0.098676463,0.037749416,3
11612,h1n1pdm,2019_W05,0.036788486,0.01200963,0.036787219,0.112598414,0.036786451,3
11613,h1n1pdm,2019_W05,0.037746461,0.012397267,0.037745311,0.114830532,0.037744817,3
11614,h1n1pdm,2019_W05,0.043499552,0.013591073,0.043497864,0.139106374,0.043496656,3
11615,h1n1pdm,2019_W05,0.104114516,0.047459688,0.104109499,0.228297732,0.104102946,4
11616,h1n1pdm,2019_W05,0.039119939,0.011953307,0.039118486,0.127916504,0.039117569,3
11601,h1n1pdm,2019_W06,0.08006343,0.045737321,0.080059948,0.140113498,0.080054884,4
11602,h1n1pdm,2019_W06,0.085085486,0.047458984,0.085082023,0.152496071,0.085077207,4
11603,h1n1pdm,2019_W06,0.058078949,0.032396827,0.05807671,0.10408687,0.058073675,4
11604,h1n1pdm,2019_W06,0.065636302,0.037002439,0.065633598,0.116393671,0.06562979,4
11605,h1n1pdm,2019_W06,0.063524476,0.035569355,0.063521668,0.113418062,0.063517616,4
11606,h1n1pdm,2019_W06,0.039801238,0.014287559,0.039798968,0.11080651,0.039796168,3
11607,h1n1pdm,2019_W06,0.063947073,0.030276689,0.063943334,0.135013326,0.063937883,4
11608,h1n1pdm,2019_W06,0.026463798,0.007739691,0.026462297,0.090412524,0.026460687,3
11609,h1n1pdm,2019_W06,0.109076461,0.051533921,0.109070291,0.230784781,0.10906142,4
11610,h1n1pdm,2019_W06,0.074674998,0.033124537,0.074670849,0.168271851,0.074665129,4
11611,h1n1pdm,2019_W06,0.05188403,0.021261083,0.051881199,0.126549032,0.051877509,4
11612,h1n1pdm,2019_W06,0.050188968,0.017814202,0.050186144,0.14131038,0.050182712,3
11613,h1n1pdm,2019_W06,0.052142048,0.018595326,0.052139157,0.14611545,0.052135669,4
11614,h1n1pdm,2019_W06,0.058296298,0.019887198,0.058293,0.170772229,0.05828908,4
11615,h1n1pdm,2019_W06,0.128118831,0.061442309,0.128111654,0.267055382,0.128101292,5
11616,h1n1pdm,2019_W06,0.052965135,0.017710796,0.052962109,0.158286687,0.052958532,4
11601,h1n1pdm,2019_W07,0.100040874,0.057840126,0.100036787,0.17298421,0.100030939,4
11602,h1n1pdm,2019_W07,0.103585579,0.058212305,0.103581689,0.184266048,0.103576449,4
11603,h1n1pdm,2019_W07,0.075228642,0.042555046,0.075225813,0.132947321,0.075221981,4
11604,h1n1pdm,2019_W07,0.083311576,0.047575844,0.083308309,0.145846514,0.08330376,4
11605,h1n1pdm,2019_W07,0.082189333,0.046971335,0.082185765,0.143773963,0.082180582,4
11606,h1n1pdm,2019_W07,0.051353792,0.019957792,0.051350872,0.132066884,0.051347099,3
11607,h1n1pdm,2019_W07,0.078524885,0.039282212,0.078520587,0.156918906,0.078514296,4
11608,h1n1pdm,2019_W07,0.035084533,0.011300952,0.035082438,0.108845353,0.035079945,3
11609,h1n1pdm,2019_W07,0.130921965,0.065036709,0.130915287,0.263457975,0.130905817,5
11610,h1n1pdm,2019_W07,0.089885961,0.042163489,0.089881463,0.191543314,0.089875358,4
11611,h1n1pdm,2019_W07,0.067438967,0.029487626,0.067435243,0.154165165,0.067430167,4
11612,h1n1pdm,2019_W07,0.064756065,0.024860399,0.064752443,0.16858042,0.064747839,4
11613,h1n1pdm,2019_W07,0.068120193,0.026251921,0.068116343,0.176663903,0.068111412,4
11614,h1n1pdm,2019_W07,0.073888023,0.027354829,0.073884,0.199457529,0.073879085,4
11615,h1n1pdm,2019_W07,0.149103049,0.074691267,0.149095867,0.29753949,0.149085879,5
11616,h1n1pdm,2019_W07,0.067820022,0.024676054,0.067816226,0.186283005,0.067811557,4
11601,h1n1pdm,2019_W08,0.117658023,0.068717495,0.117654669,0.201386719,0.117650663,5
11602,h1n1pdm,2019_W08,0.118697022,0.067126332,0.118693823,0.209809564,0.118690316,5
11603,h1n1pdm,2019_W08,0.091716205,0.052501074,0.091713848,0.160163782,0.091711322,4
11604,h1n1pdm,2019_W08,0.099530492,0.057459241,0.099527787,0.172345393,0.099524713,4
11605,h1n1pdm,2019_W08,0.100088555,0.058222188,0.100085641,0.172002678,0.10008213,4
11606,h1n1pdm,2019_W08,0.062365584,0.026080362,0.062363188,0.149046776,0.062360719,4
11607,h1n1pdm,2019_W08,0.090758588,0.047665621,0.090755251,0.17274398,0.09075107,4
11608,h1n1pdm,2019_W08,0.043780092,0.015440632,0.043778336,0.124042566,0.04377678,3
11609,h1n1pdm,2019_W08,0.147906324,0.076697231,0.147901294,0.285111597,0.147895378,5
11610,h1n1pdm,2019_W08,0.101836386,0.050121178,0.101832986,0.206815711,0.101829272,4
11611,h1n1pdm,2019_W08,0.08250538,0.038295505,0.082502336,0.177664501,0.082498953,4
11612,h1n1pdm,2019_W08,0.078640724,0.032453534,0.078637747,0.190446316,0.078634771,4
11613,h1n1pdm,2019_W08,0.083764347,0.034686642,0.083761168,0.202160965,0.083757968,4
11614,h1n1pdm,2019_W08,0.088146199,0.035158242,0.08814293,0.220853501,0.088139858,4
11615,h1n1pdm,2019_W08,0.16332442,0.084751932,0.163319262,0.314606843,0.163313524,5
11616,h1n1pdm,2019_W08,0.081737397,0.032138397,0.081734283,0.20774873,0.081731318,4
11601,h1n1pdm,2019_W09,0.131511311,0.077419743,0.131509677,0.223302717,0.131509403,5
11602,h1n1pdm,2019_W09,0.129262957,0.0734528,0.12926123,0.227377543,0.129260915,5
11603,h1n1pdm,2019_W09,0.106268343,0.061413122,0.106267291,0.183803065,0.106267693,4
11604,h1n1pdm,2019_W09,0.113003095,0.065801303,0.113001799,0.193980949,0.113001834,5
11605,h1n1pdm,2019_W09,0.115836506,0.068374061,0.115835335,0.196161837,0.115835619,5
11606,h1n1pdm,2019_W09,0.071979554,0.032138593,0.071978494,0.161104146,0.071978868,4
11607,h1n1pdm,2019_W09,0.099691233,0.054521981,0.099689701,0.182196347,0.09968922,4
11608,h1n1pdm,2019_W09,0.05191951,0.019900734,0.051918839,0.135345025,0.051919641,4
11609,h1n1pdm,2019_W09,0.158799472,0.085187254,0.15879702,0.295878473,0.158796364,5
11610,h1n1pdm,2019_W09,0.109648907,0.056073315,0.109647201,0.214300687,0.109646948,5
11611,h1n1pdm,2019_W09,0.095927379,0.046961091,0.095926165,0.195836558,0.095926686,4
11612,h1n1pdm,2019_W09,0.090762222,0.039949175,0.090760876,0.206068807,0.090761387,4
11613,h1n1pdm,2019_W09,0.097888986,0.043247431,0.097887676,0.22141914,0.097888496,4
11614,h1n1pdm,2019_W09,0.099936775,0.042549738,0.099935138,0.234560128,0.09993553,4
11615,h1n1pdm,2019_W09,0.170020874,0.090469732,0.170018275,0.31936513,0.170017684,5
11616,h1n1pdm,2019_W09,0.093621265,0.039433332,0.093619766,0.222116474,0.093620246,4
11601,h1n1pdm,2019_W10,0.14212756,0.084133535,0.142127957,0.239978624,0.14213197,5
11602,h1n1pdm,2019_W10,0.136106279,0.077577614,0.136106249,0.238669677,0.13610949,5
11603,h1n1pdm,2019_W10,0.119051526,0.069287888,0.119052072,0.204449794,0.119055948,5
11604,h1n1pdm,2019_W10,0.124046258,0.072680073,0.124046658,0.211607949,0.124050322,5
11605,h1n1pdm,2019_W10,0.129620912,0.077376189,0.129621805,0.217030811,0.129626482,5
11606,h1n1pdm,2019_W10,0.080323043,0.037918538,0.080323248,0.170029603,0.080326263,4
11607,h1n1pdm,2019_W10,0.10587411,0.059697618,0.105874262,0.187668596,0.105877184,4
11608,h1n1pdm,2019_W10,0.059532284,0.024565309,0.059532697,0.144150008,0.059535801,4
11609,h1n1pdm,2019_W10,0.164844921,0.090501632,0.164844708,0.300095712,0.164848543,5
11610,h1n1pdm,2019_W10,0.114148668,0.059947713,0.114148371,0.217229936,0.114150945,5
11611,h1n1pdm,2019_W10,0.10783682,0.055237201,0.10783745,0.210388899,0.107841827,4
11612,h1n1pdm,2019_W10,0.101281245,0.047083862,0.101281428,0.217709564,0.101285144,4
11613,h1n1pdm,2019_W10,0.110605046,0.051672734,0.110605564,0.236578343,0.110610239,5
11614,h1n1pdm,2019_W10,0.109550527,0.049218295,0.109550301,0.243663049,0.109553631,4
11615,h1n1pdm,2019_W10,0.171125619,0.092281945,0.1711251,0.317157842,0.171128617,5
11616,h1n1pdm,2019_W10,0.103679843,0.046269847,0.103679792,0.23215149,0.103683298,4
11601,h1n1pdm,2019_W11,0.151044121,0.089730755,0.151045927,0.254115303,0.151052947,5
11602,h1n1pdm,2019_W11,0.140923621,0.08045827,0.140924755,0.246691979,0.140930439,5
11603,h1n1pdm,2019_W11,0.13115193,0.076717499,0.13115359,0.224084389,0.131159958,5
11604,h1n1pdm,2019_W11,0.133896881,0.07878252,0.133898466,0.227442697,0.133904715,5
11605,h1n1pdm,2019_W11,0.142629023,0.085848435,0.142631311,0.236833575,0.142639033,5
11606,h1n1pdm,2019_W11,0.088139562,0.043480668,0.088140284,0.178544024,0.088144423,4
11607,h1n1pdm,2019_W11,0.110565585,0.06355655,0.110566659,0.192236759,0.110571457,5
11608,h1n1pdm,2019_W11,0.067123637,0.029472785,0.067124451,0.152747411,0.067128469,4
11609,h1n1pdm,2019_W11,0.168267555,0.093444324,0.168268587,0.302830474,0.168274929,5
11610,h1n1pdm,2019_W11,0.11685202,0.062215572,0.11685246,0.219338105,0.11685652,5
11611,h1n1pdm,2019_W11,0.119203532,0.063303561,0.119205034,0.224320265,0.119211308,5
11612,h1n1pdm,2019_W11,0.111135464,0.053938937,0.111136259,0.228822521,0.111141322,5
11613,h1n1pdm,2019_W11,0.122889845,0.06007343,0.122891116,0.251212085,0.122897465,5
11614,h1n1pdm,2019_W11,0.118087511,0.055225934,0.118087807,0.252323173,0.118092274,5
11615,h1n1pdm,2019_W11,0.169364792,0.091431599,0.169365547,0.313541119,0.169371568,5
11616,h1n1pdm,2019_W11,0.112905043,0.052691197,0.112905525,0.241755194,0.112910206,5
11601,h1n1pdm,2019_W12,0.159572012,0.095003867,0.159573635,0.26788093,0.159580466,5
11602,h1n1pdm,2019_W12,0.145045886,0.082881352,0.145046902,0.253696799,0.145052443,5
11603,h1n1pdm,2019_W12,0.143627843,0.084323357,0.143629279,0.244508461,0.143635465,5
11604,h1n1pdm,2019_W12,0.14367037,0.08477196,0.143671768,0.243360089,0.143677844,5
11605,h1n1pdm,2019_W12,0.156012849,0.094453993,0.156014854,0.257555164,0.156022259,5
11606,h1n1pdm,2019_W12,0.096142498,0.048898585,0.09614283,0.188911242,0.096146303,4
11607,h1n1pdm,2019_W12,0.11477909,0.066469607,0.114779995,0.198091842,0.114784519,5
11608,h1n1pdm,2019_W12,0.075234101,0.034662017,0.075234444,0.163176289,0.075237647,4
11609,h1n1pdm,2019_W12,0.170741457,0.094775098,0.170742394,0.307423338,0.170748613,5
11610,h1n1pdm,2019_W12,0.118909082,0.063340697,0.118909449,0.223094964,0.118913417,5
